                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5191,                 2.0238,                 1.6513,                0.30009,                 0.2332,                0.18956,                0.09646,                 2.5894,                 3.7469,                 2.9357,             0.00066422,             0.00066422,             0.00066422
                      2,                 1.6487,                 1.8764,                 1.7525,                 0.4046,                0.30749,                0.25877,                0.13243,                 2.3338,                   2.77,                 2.5039,              0.0013177,              0.0013177,              0.0013177
                      3,                 1.6979,                 1.8304,                  1.776,                0.40391,                0.30904,                0.25962,                0.13143,                 2.6225,                 2.6877,                 2.8453,               0.001958,               0.001958,               0.001958
                      4,                 1.6899,                 1.7465,                 1.7518,                0.45693,                0.38695,                 0.3366,                0.19418,                 2.3413,                 2.5416,                 2.5002,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.6659,                 1.7868,                 1.7494,                 0.4908,                0.45801,                0.32894,                 0.1954,                 2.1851,                 2.4812,                 2.3792,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.6083,                  1.666,                 1.7037,                0.49486,                0.43798,                0.35661,                0.20526,                 2.1414,                 2.5033,                 2.3148,               0.001901,               0.001901,               0.001901
                      7,                 1.5909,                 1.6824,                 1.7036,                0.52333,                0.48865,                0.34676,                 0.2091,                 1.9803,                 2.3332,                 2.1458,              0.0018812,              0.0018812,              0.0018812
                      8,                   1.56,                 1.6851,                  1.676,                0.48963,                0.47933,                0.37284,                0.22857,                 2.0042,                 2.2458,                 2.1482,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.5616,                 1.6649,                 1.6837,                0.51611,                0.48514,                0.40193,                0.25369,                 2.0156,                 2.1264,                 2.2035,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4925,                 1.5785,                  1.628,                0.55158,                0.49677,                0.40521,                0.25825,                 1.9365,                 2.1106,                 2.0517,              0.0018218,              0.0018218,              0.0018218
                     11,                   1.47,                 1.5446,                 1.6149,                0.55876,                0.50323,                0.36284,                0.23242,                 1.9249,                 2.2702,                 2.1351,               0.001802,               0.001802,               0.001802
                     12,                 1.4936,                 1.5694,                 1.6393,                0.52167,                0.45155,                0.35533,                0.21903,                 2.0473,                  2.285,                 2.3166,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.4542,                 1.4985,                 1.5986,                0.58171,                0.50969,                0.38899,                0.24829,                 1.8976,                 2.1783,                 2.1241,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4426,                 1.5021,                 1.5989,                0.58462,                0.50065,                0.39873,                0.25459,                 1.8996,                 2.1853,                 2.0902,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.4105,                 1.5044,                 1.5686,                0.60431,                0.47804,                0.42212,                0.27293,                 1.9596,                 2.1234,                 2.1535,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4144,                 1.4873,                 1.5585,                0.61952,                0.50194,                0.42389,                0.27454,                 1.9454,                 2.1608,                  2.206,               0.001703,               0.001703,               0.001703
                     17,                 1.4067,                 1.4666,                 1.5682,                0.57428,                0.52982,                0.39058,                0.24956,                 1.9253,                 2.1994,                 2.1159,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.384,                 1.4428,                 1.5509,                0.55465,                0.50517,                0.42459,                0.27088,                 2.0586,                 2.3352,                 2.3729,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.4223,                 1.4912,                 1.5774,                 0.5649,                0.51809,                0.38428,                0.24076,                 1.9366,                 2.1378,                 2.1915,              0.0016436,              0.0016436,              0.0016436
                     20,                  1.378,                  1.463,                  1.553,                0.57645,                0.51292,                0.38293,                0.24262,                 1.9153,                 2.1051,                 2.1749,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3807,                 1.4502,                 1.5379,                0.57019,                0.52261,                0.37866,                0.23422,                 1.8907,                  2.138,                 2.1069,               0.001604,               0.001604,               0.001604
                     22,                 1.3706,                 1.4093,                   1.53,                0.59267,                0.52196,                0.43212,                0.28495,                 1.9009,                 2.0159,                 2.1256,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.3358,                  1.388,                  1.513,                0.57581,                0.54651,                0.42195,                0.27532,                 1.8789,                  2.079,                 2.0905,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3183,                 1.3445,                  1.491,                0.58842,                0.53036,                0.43423,                0.28442,                  1.877,                 2.0496,                  2.097,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.3137,                 1.3745,                  1.493,                0.57824,                0.52455,                0.37457,                0.23968,                 1.9249,                 2.1688,                  2.201,              0.0015248,              0.0015248,              0.0015248
                     26,                  1.311,                 1.3741,                 1.4967,                0.64963,                0.46705,                0.44347,                0.29357,                 1.9758,                  2.279,                 2.2542,               0.001505,               0.001505,               0.001505
                     27,                 1.3037,                 1.3779,                 1.4842,                0.56873,                 0.5407,                 0.4467,                 0.2903,                 1.9096,                 2.0678,                 2.1415,              0.0014852,              0.0014852,              0.0014852
                     28,                  1.313,                 1.3636,                 1.4896,                0.59293,                 0.5155,                0.42041,                0.27066,                 1.9499,                 2.0889,                 2.1831,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.3107,                 1.3816,                 1.5033,                  0.628,                0.50384,                0.44812,                0.29529,                 1.9403,                  2.138,                 2.1851,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.3023,                 1.3584,                 1.4755,                0.59283,                0.53618,                0.44301,                 0.2844,                 1.9194,                 2.0135,                 2.1088,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.3005,                 1.3404,                  1.481,                0.60431,                0.53101,                0.46171,                0.30694,                 1.8956,                 2.0033,                 2.1175,               0.001406,               0.001406,               0.001406
                     32,                 1.2739,                 1.3372,                 1.4661,                 0.6057,                0.52584,                 0.3892,                0.25659,                 1.8882,                 2.2007,                 2.1503,              0.0013862,              0.0013862,              0.0013862
                     33,                  1.266,                 1.3187,                 1.4574,                0.56866,                0.54676,                0.37922,                0.23911,                 1.8559,                 2.2052,                 2.0565,              0.0013664,              0.0013664,              0.0013664
                     34,                  1.268,                 1.3089,                   1.46,                0.59441,                0.51407,                0.41125,                0.26849,                 1.8948,                 2.1205,                 2.1388,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2585,                 1.3068,                 1.4588,                0.64047,                0.50865,                0.47669,                0.31578,                 1.8978,                  2.098,                   2.11,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2564,                 1.3173,                 1.4489,                0.56833,                0.54262,                0.40465,                0.25466,                 1.8839,                 2.1696,                 2.1149,               0.001307,               0.001307,               0.001307
                     37,                 1.2408,                 1.2867,                  1.443,                0.62891,                0.51894,                0.45946,                0.30458,                 1.8636,                 2.0565,                 2.1495,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2346,                 1.2769,                 1.4361,                0.58314,                0.54005,                0.40665,                0.26148,                 1.8867,                 2.0404,                 2.1344,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2471,                 1.3023,                  1.448,                0.64644,                    0.5,                0.46099,                0.30009,                 1.8758,                 2.0176,                 2.0994,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2229,                 1.2804,                  1.418,                0.72641,                0.47287,                0.48552,                0.32162,                 1.8966,                 2.0728,                 2.1577,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2209,                 1.2766,                 1.4388,                0.60283,                0.54026,                0.42886,                0.27626,                 1.8558,                 2.0873,                 2.1398,               0.001208,               0.001208,               0.001208
                     42,                 1.2201,                  1.268,                 1.4229,                0.63649,                 0.5056,                0.46314,                0.30368,                  1.859,                 2.0463,                 2.0895,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2185,                 1.2645,                 1.4252,                0.58767,                0.53585,                0.48716,                0.31896,                  1.879,                 2.0989,                 2.1652,              0.0011684,              0.0011684,              0.0011684
                     44,                  1.204,                 1.2591,                 1.4159,                0.61206,                0.53747,                0.44663,                0.29529,                 1.8534,                  1.985,                 2.1477,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.2035,                 1.2364,                 1.4132,                 0.6112,                0.53416,                0.46546,                0.30262,                 1.9376,                 2.0033,                 2.1961,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1901,                 1.2467,                 1.4118,                0.60637,                0.52742,                0.44213,                0.28967,                 1.8923,                 2.0288,                  2.156,               0.001109,               0.001109,               0.001109
                     47,                 1.1958,                  1.226,                 1.4204,                0.59019,                 0.5407,                0.44074,                0.28472,                 1.7978,                 2.0822,                 2.0553,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1676,                 1.2045,                  1.386,                0.58032,                0.53295,                0.40861,                0.26628,                   1.87,                 2.1487,                 2.1241,              0.0010694,              0.0010694,              0.0010694
                     49,                  1.186,                 1.2314,                 1.4071,                0.60238,                0.53359,                0.41049,                0.26241,                 1.8788,                 2.0862,                 2.1307,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1892,                 1.2208,                 1.4033,                0.61454,                0.53036,                  0.465,                0.30832,                 1.8962,                 2.0988,                 2.1569,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1779,                  1.221,                 1.3848,                0.59824,                0.54134,                 0.4568,                0.29643,                 1.8612,                 2.0528,                 2.0894,                0.00101,                0.00101,                0.00101
                     52,                 1.1845,                 1.2029,                 1.3932,                0.62093,                0.52196,                0.47666,                0.31779,                 1.8831,                 2.0609,                 2.1247,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1622,                 1.2121,                 1.3783,                0.61352,                0.54845,                0.47315,                0.31583,                 1.8209,                 1.9739,                 2.0877,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1566,                 1.1695,                 1.3785,                0.59321,                0.55486,                0.43707,                0.28409,                 1.8242,                 2.1092,                 2.0762,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1525,                 1.1621,                 1.3788,                0.64975,                0.49677,                0.47748,                0.31773,                 1.9158,                 2.0956,                 2.2005,              0.0009308,              0.0009308,              0.0009308
                     56,                  1.177,                 1.2182,                 1.4021,                0.59719,                0.55426,                0.42625,                0.27976,                 1.8571,                 2.1373,                 2.1665,               0.000911,               0.000911,               0.000911
                     57,                 1.1654,                 1.2097,                 1.3806,                 0.6048,                0.54473,                0.46129,                0.30528,                  1.831,                 2.1072,                 2.1324,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1313,                 1.1695,                  1.364,                0.60318,                0.55556,                0.42907,                0.28001,                 1.8462,                 2.0837,                 2.1103,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1642,                 1.2092,                 1.3873,                0.58179,                0.54999,                0.43071,                0.28016,                  1.818,                  2.137,                 2.0712,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.1245,                 1.1366,                 1.3582,                0.60444,                0.56858,                0.40986,                0.26817,                 1.7907,                 2.2967,                 2.0962,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.1303,                 1.1732,                 1.3622,                0.58694,                0.56783,                0.41908,                0.27152,                 1.8493,                  2.055,                  2.183,               0.000812,               0.000812,               0.000812
                     62,                 1.1338,                 1.1507,                 1.3635,                0.59058,                0.56202,                0.42647,                 0.2747,                 1.8676,                 2.1069,                 2.1957,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.1027,                 1.1227,                 1.3502,                0.60432,                0.55054,                 0.4563,                0.29668,                 1.8721,                 2.0441,                 2.1907,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1103,                 1.1474,                 1.3474,                0.61744,                0.53488,                0.48484,                0.32156,                 1.7894,                 2.0131,                  2.073,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1358,                 1.1662,                 1.3728,                0.66678,                0.50323,                0.49524,                0.32399,                 1.9102,                 2.0369,                 2.1737,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0907,                  1.105,                 1.3432,                0.62181,                0.52788,                0.47618,                0.31229,                 1.8309,                 2.0126,                 2.1198,               0.000713,               0.000713,               0.000713
                     67,                 1.1156,                 1.1257,                 1.3494,                0.62779,                0.51486,                0.49363,                0.32729,                 1.8857,                  2.105,                 2.1659,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.1018,                 1.1271,                 1.3409,                0.60352,                0.52017,                 0.4789,                0.31702,                 1.8909,                 2.0364,                 2.1843,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.0916,                 1.1242,                 1.3493,                0.59767,                0.56137,                0.45525,                0.29965,                 1.8264,                 2.0841,                 2.1067,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.1073,                 1.1245,                 1.3414,                0.60691,                0.51292,                0.45558,                0.29898,                 1.8794,                 2.0686,                 2.1856,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0992,                 1.1263,                 1.3387,                0.59214,                0.56271,                0.42013,                0.26726,                 1.8281,                 2.1092,                 2.1293,               0.000614,               0.000614,               0.000614
                     72,                 1.1033,                 1.1393,                  1.346,                0.59659,                0.52907,                0.46265,                0.30485,                 1.8321,                 2.0847,                 2.1179,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0957,                  1.125,                 1.3415,                0.62954,                0.53618,                0.49587,                0.32864,                 1.8133,                 1.9943,                 2.0969,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0748,                 1.1004,                 1.3421,                0.68928,                0.47933,                0.49004,                 0.3311,                 1.8802,                 2.1255,                  2.179,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0683,                 1.0971,                 1.3194,                0.63468,                0.51873,                0.48121,                0.32043,                 1.8023,                 2.0995,                 2.0996,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.1025,                 1.1052,                 1.3446,                0.60406,                0.54199,                0.44437,                0.29028,                 1.8445,                 2.0962,                 2.1182,               0.000515,               0.000515,               0.000515
                     77,                 1.0708,                 1.0989,                 1.3266,                0.65353,                0.50081,                0.48365,                0.32211,                 1.8696,                 2.1099,                 2.1756,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.0664,                 1.0929,                 1.3301,                0.65482,                0.50646,                0.47903,                0.31729,                 1.8645,                 2.0747,                 2.1571,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0711,                 1.0794,                 1.3216,                0.66802,                0.49916,                0.49017,                0.32554,                 1.8632,                 2.0622,                 2.1885,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.0507,                 1.0717,                  1.315,                0.65534,                0.51034,                0.49837,                0.33183,                 1.8548,                 2.0529,                  2.168,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.0557,                 1.0766,                  1.314,                0.59876,                 0.5323,                0.46245,                 0.3047,                 1.8122,                 2.1058,                 2.1579,               0.000416,               0.000416,               0.000416
                     82,                 1.0541,                 1.0816,                 1.3058,                0.60926,                 0.5491,                0.47998,                0.31795,                 1.7954,                 2.0708,                 2.1348,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.0555,                 1.0673,                 1.3138,                0.61111,                0.53941,                0.47872,                0.31767,                 1.8122,                 2.1051,                 2.1386,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.0392,                 1.0683,                 1.3092,                0.61186,                0.53101,                 0.4879,                0.32422,                 1.8333,                 2.1075,                 2.1316,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.0319,                 1.0564,                 1.3022,                0.60806,                0.54199,                0.46927,                 0.3161,                 1.7974,                 2.1084,                 2.1178,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.0347,                 1.0558,                 1.2994,                0.59623,                0.51615,                0.44285,                0.28996,                 1.8237,                 2.1393,                 2.1639,               0.000317,               0.000317,               0.000317
                     87,                 1.0539,                 1.0784,                 1.3205,                0.61975,                0.52907,                0.47067,                0.31784,                 1.7929,                 2.1002,                 2.1311,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.0182,                 1.0212,                 1.2966,                0.62081,                0.53726,                0.47562,                0.31346,                 1.8072,                 2.1185,                 2.1485,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.0358,                 1.0442,                 1.2984,                0.60166,                0.54328,                0.46371,                0.30325,                 1.8195,                 2.1549,                 2.1399,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.0052,                 1.0139,                 1.2833,                0.60079,                0.53567,                0.49046,                0.32277,                 1.8487,                 2.1115,                 2.1661,              0.0002378,              0.0002378,              0.0002378
                     91,                0.96767,                0.98793,                 1.2937,                0.63866,                 0.4845,                0.48516,                0.32466,                 1.8558,                 2.0484,                 2.1764,               0.000218,               0.000218,               0.000218
                     92,                0.96373,                0.97038,                 1.2909,                0.61765,                0.49871,                0.46424,                0.30713,                 1.8211,                 2.0704,                 2.1369,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.9535,                0.94693,                 1.2885,                0.61425,                0.52003,                0.47491,                0.31878,                 1.8344,                 2.0671,                 2.1535,              0.0001784,              0.0001784,              0.0001784
                     94,                0.94301,                0.93643,                  1.277,                0.59647,                 0.5155,                 0.4729,                0.31629,                  1.836,                 2.0668,                 2.1612,              0.0001586,              0.0001586,              0.0001586
                     95,                0.94088,                0.92653,                 1.2726,                0.59608,                0.51766,                0.47792,                0.31769,                 1.8652,                 2.0779,                 2.1886,              0.0001388,              0.0001388,              0.0001388
                     96,                0.92607,                0.92578,                 1.2596,                0.59855,                 0.5084,                0.47416,                0.31642,                 1.8541,                 2.0861,                 2.1903,               0.000119,               0.000119,               0.000119
                     97,                0.91988,                0.91411,                 1.2663,                0.66157,                0.47804,                0.48444,                0.32719,                 1.8818,                 2.0725,                 2.2277,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.92422,                0.89473,                 1.2574,                0.62471,                0.48514,                0.47526,                0.31903,                 1.8625,                 2.0697,                 2.2046,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.91037,                0.92023,                 1.2473,                0.65603,                0.48256,                 0.4827,                0.32384,                 1.8575,                 2.0557,                 2.2044,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.91187,                0.90493,                 1.2558,                0.66055,                0.47158,                0.48196,                0.32542,                 1.8515,                 2.0581,                 2.2033,               3.98e-05,               3.98e-05,               3.98e-05
